event_key,entry_ts_norm,source_stage,source_file,family,candidate_name,net_x1,net_x4,net_x6,label_win_x4,label_win_x6,label_strong_win_x4,label_bad_loss_x4,sample_weight_abs_net_x4,prior_day_range,asia_range,asia_eff,london_range,london_eff,h1_range,h1_atr20,h1_atr20_pct_rank_250,direction_num,prior_day_aligned,london_aligned,entry_hour,dow,month,year
2023-10-24 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2023-10-24 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.94029,0.8902900000000002,0.1902900000000005,1,1,1,0,0.8902900000000002,21.069999999999936,9.460000000000036,0.4069767441860353,14.259999999999993,0.7180925666199169,7.629999999999882,4.0440000000000165,0.432,-1.0,1.0,1.0,13,1,10.0,2023
2023-11-20 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2023-11-20 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.97286,0.92286,0.2228600000000002,1,1,1,0,0.92286,4.460000000000036,11.800000000000182,0.5805084745762545,8.240000000000009,0.6638349514563132,4.470000000000027,3.6175000000000184,0.38,-1.0,1.0,1.0,13,0,11.0,2023
2023-11-30 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2023-11-30 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-2.52054,-3.57054,-4.27054,0,0,0,1,3.57054,16.749999999999773,4.540000000000191,0.0,10.160000000000082,0.6102362204724405,3.759999999999991,3.731000000000063,0.448,-1.0,0.0,1.0,13,3,11.0,2023
2023-12-22 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2023-12-22 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.09071,1.0407100000000002,0.3407100000000005,1,1,1,0,1.0407100000000002,21.38000000000011,8.6099999999999,0.3716608594657207,10.230000000000018,0.6021505376344377,3.7600000000002183,4.050499999999966,0.436,1.0,1.0,1.0,13,4,12.0,2023
2024-01-03 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-01-03 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.7452899999999998,0.69529,-0.0047099999999997,1,0,1,0,0.69529,22.88000000000011,7.050000000000182,0.7333333333333247,13.200000000000273,0.7446969696969488,4.5,4.033500000000004,0.54,-1.0,1.0,1.0,13,2,1.0,2024
2024-01-08 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-01-08 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.30243,1.25243,0.5524300000000002,1,1,1,0,1.25243,2.4299999999998363,11.529999999999973,0.7380745880312238,9.460000000000036,0.8879492600422655,2.519999999999982,4.4464999999999915,0.644,-1.0,0.0,1.0,13,0,1.0,2024
2024-01-16 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-01-16 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.52629,0.4762900000000001,-0.2237099999999996,1,0,1,0,0.4762900000000001,12.740000000000007,7.170000000000073,0.656903765690375,12.409999999999854,0.6970185334407891,3.1700000000000728,2.9890000000000554,0.068,-1.0,0.0,1.0,13,1,1.0,2024
2024-02-13 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-02-13 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,0.8144300000000001,-0.2355699999999998,-0.9355699999999996,0,0,0,0,0.2355699999999998,15.639999999999873,4.409999999999855,0.040816326530628,9.190000000000056,0.8476605005440606,1.9500000000000455,2.382499999999993,0.028,1.0,0.0,1.0,13,1,2.0,2024
2024-03-18 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-03-18 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.82286,0.7728600000000001,0.0728600000000003,1,1,1,0,0.7728600000000001,5.369999999999891,11.419999999999618,0.6444833625219242,12.349999999999907,0.8858299595141441,3.8899999999998727,3.7884999999999764,0.128,1.0,1.0,1.0,13,0,3.0,2024
2024-04-03 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-04-03 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.19814,2.14814,1.4481400000000004,1,1,1,0,2.14814,35.35999999999967,11.590000000000146,0.2812769628990662,19.360000000000127,0.6714876033057807,5.150000000000091,7.227500000000032,0.736,-1.0,0.0,1.0,13,2,4.0,2024
2024-04-05 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-04-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.643,2.593,1.893,1,1,1,0,2.593,25.519999999999985,25.579999999999927,0.5136825645035327,16.9699999999998,0.8461991750147494,6.940000000000055,7.961500000000001,0.856,1.0,0.0,1.0,13,4,4.0,2024
2024-05-02 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-05-02 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.217,2.1670000000000003,1.4670000000000003,1,1,1,0,2.1670000000000003,46.82999999999993,9.070000000000164,0.1422271223814708,22.340000000000146,0.8012533572068028,6.7400000000002365,8.24950000000008,0.76,-1.0,0.0,1.0,13,3,5.0,2024
2024-05-10 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-05-10 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.899,1.849,1.1490000000000005,1,1,1,0,1.849,40.63999999999987,10.659999999999854,0.6716697936210086,24.079999999999927,0.7936046511627984,5.8400000000001455,5.9384999999999994,0.4,1.0,1.0,1.0,13,4,5.0,2024
2024-05-29 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-05-29 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.38,1.33,0.6300000000000003,1,1,1,0,1.33,24.059999999999945,7.930000000000291,0.1286254728877609,20.700000000000276,0.6120772946859638,5.320000000000164,5.17150000000006,0.272,-1.0,0.0,1.0,13,2,5.0,2024
2024-06-07 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-06-07 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,4.67671,3.62671,2.92671,1,1,1,0,3.62671,25.20999999999958,12.600000000000364,0.2492063492063319,50.42000000000007,0.8131693772312563,10.519999999999982,7.641499999999996,0.988,-1.0,0.0,1.0,13,4,6.0,2024
2024-06-14 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-06-14 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.49014,1.44014,0.7401400000000002,1,1,1,0,1.44014,31.15999999999985,7.050000000000182,0.3588652482269049,19.139999999999876,0.8949843260188204,7.5300000000002,5.026000000000022,0.196,1.0,0.0,1.0,13,4,6.0,2024
2024-06-25 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-06-25 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.23857,1.18857,0.4885700000000001,1,1,1,0,1.18857,17.15000000000009,11.150000000000093,0.6852017937219969,11.319999999999707,0.7915194346289989,4.769999999999982,4.180999999999949,0.152,1.0,1.0,1.0,13,1,6.0,2024
2024-06-27 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-06-27 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.60729,0.5572900000000001,-0.1427099999999996,1,0,1,0,0.5572900000000001,30.350000000000364,3.3899999999998727,0.2212389380531056,17.429999999999836,0.7917383820998457,6.599999999999909,3.5849999999999453,0.072,1.0,0.0,1.0,13,3,6.0,2024
2024-06-28 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-06-28 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.137,1.0870000000000002,0.3870000000000004,1,1,1,0,1.0870000000000002,34.58999999999969,9.269999999999982,0.5587918015102316,12.099999999999907,0.7033057851239527,3.0700000000001637,4.011000000000058,0.132,1.0,1.0,1.0,13,4,6.0,2024
2024-07-19 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-07-19 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.77586,2.7258600000000004,2.0258600000000007,1,1,1,0,2.7258600000000004,34.84999999999991,24.67999999999984,0.6288492706645091,16.5,0.7678787878787923,6.269999999999982,7.066999999999939,0.872,-1.0,1.0,1.0,13,4,7.0,2024
2024-08-07 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-08-07 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.30143,2.25143,1.5514300000000003,1,1,1,0,2.25143,36.63000000000011,11.710000000000036,0.2271562766865795,11.829999999999927,0.7007607776838558,3.930000000000291,6.822499999999991,0.396,1.0,0.0,1.0,13,2,8.0,2024
2024-08-16 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-08-16 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.19957,1.1495700000000002,0.4495700000000004,1,1,1,0,1.1495700000000002,37.90000000000009,9.2199999999998,0.2603036876355903,13.390000000000327,0.8110530246452473,3.0700000000001637,4.9780000000000655,0.04,1.0,1.0,1.0,13,4,8.0,2024
2024-09-05 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-09-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.128,1.0780000000000003,0.3780000000000005,1,1,1,0,1.0780000000000003,28.620000000000346,4.880000000000109,0.0881147540983251,23.40999999999985,0.8821016659547296,2.519999999999982,4.613000000000056,0.132,1.0,1.0,1.0,13,3,9.0,2024
2024-09-20 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-09-20 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.61186,1.5618600000000002,0.8618600000000005,1,1,1,0,1.5618600000000002,43.78999999999997,8.75,0.411428571428561,21.419999999999614,0.6984126984127126,8.039999999999964,5.049000000000047,0.416,1.0,1.0,1.0,13,4,9.0,2024
2024-10-01 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-10-01 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,1.89829,0.84829,0.1482900000000002,1,1,1,0,0.84829,41.48000000000002,7.730000000000018,0.3842173350582468,11.840000000000146,0.9045608108108028,3.9400000000000546,4.787000000000035,0.108,1.0,0.0,1.0,13,1,10.0,2024
2024-10-11 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-10-11 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-3.75182,-4.801819999999999,-5.50182,0,0,0,1,4.801819999999999,25.800000000000185,17.980000000000018,0.9566184649610568,10.989999999999782,0.6960873521383296,5.529999999999745,6.082500000000005,0.34,-1.0,0.0,1.0,13,4,10.0,2024
2024-10-24 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-10-24 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.22871,1.17871,0.4787100000000004,1,1,1,0,1.17871,49.92000000000007,12.279999999999744,0.3957654723127221,16.420000000000073,0.8361753958587063,3.230000000000018,5.922000000000049,0.54,1.0,0.0,1.0,13,3,10.0,2024
2024-11-21 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-11-21 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2.97057,1.92057,1.2205700000000004,1,1,1,0,1.92057,36.64000000000033,11.610000000000127,0.418604651162797,17.059999999999945,0.759671746776089,5.239999999999782,5.6704999999999925,0.084,1.0,1.0,1.0,13,3,11.0,2024
2024-11-28 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2024-11-28 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-4.149249999999999,-5.199249999999999,-5.899249999999999,0,0,0,1,5.199249999999999,31.329999999999927,17.48999999999978,0.3339050886220822,19.41000000000031,0.8377125193199126,4.7400000000002365,6.230499999999961,0.248,1.0,1.0,1.0,13,3,11.0,2024
2025-01-10 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-01-10 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-2.60086,-3.65086,-4.350859999999999,0,0,0,1,3.65086,22.809999999999945,6.349999999999909,0.2913385826771552,11.099999999999907,0.827027027027019,4.360000000000127,3.888499999999931,0.008,1.0,1.0,1.0,13,4,1.0,2025
2025-01-14 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-01-14 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-3.62229,-4.67229,-5.37229,0,0,0,1,4.67229,36.73000000000002,12.5300000000002,0.4333599361532123,10.629999999999654,0.644402634054575,4.190000000000055,5.336000000000013,0.32,-1.0,1.0,1.0,13,1,1.0,2025
2025-02-03 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-02-03 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,4.68271,3.63271,2.93271,1,1,1,0,3.63271,20.699999999999815,31.9699999999998,0.375664685642785,20.809999999999945,0.8279673234022136,7.130000000000109,9.304999999999973,0.984,1.0,0.0,1.0,13,0,2.0,2025
2025-03-04 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-03-04 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,4.48643,3.43643,2.7364300000000004,1,1,1,0,3.43643,39.940000000000055,11.83999999999969,0.0337837837837539,36.98000000000002,0.6311519740400252,5.980000000000018,8.387000000000011,0.664,1.0,1.0,1.0,13,1,3.0,2025
2025-03-07 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-03-07 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.38929,2.33929,1.6392900000000004,1,1,1,0,2.33929,35.41000000000031,18.309999999999945,0.1982523211359978,16.63000000000011,0.6806975345760454,4.809999999999945,7.198499999999944,0.136,1.0,0.0,1.0,13,4,3.0,2025
2025-03-17 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-03-17 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-3.84932,-4.89932,-5.59932,0,0,0,1,4.89932,10.909999999999854,11.659999999999854,0.1449399656946891,17.420000000000073,0.9466130884041168,4.769999999999982,5.485999999999967,0.024,1.0,1.0,1.0,13,0,3.0,2025
2025-03-20 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-03-20 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.74543,2.6954300000000004,1.9954300000000007,1,1,1,0,2.6954300000000004,29.17999999999984,12.38000000000011,0.4491114701130773,28.14999999999964,0.6600355239786916,16.08999999999969,7.208000000000015,0.528,-1.0,0.0,1.0,13,3,3.0,2025
2025-04-30 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-04-30 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,6.17286,5.122859999999999,4.42286,1,1,1,0,5.122859999999999,48.690000000000055,24.269999999999985,0.5937371240214201,39.57999999999993,0.7271349166245528,11.799999999999727,11.332499999999936,0.14,-1.0,1.0,1.0,13,2,4.0,2025
2025-05-05 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-05-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,7.32957,6.27957,5.57957,1,1,1,0,6.27957,7.070000000000164,34.75,0.4330935251798483,55.36000000000013,0.9750722543352582,26.809999999999945,13.4650000000001,0.28,1.0,1.0,1.0,13,0,5.0,2025
2025-06-05 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-06-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,4.86571,3.81571,3.11571,1,1,1,0,3.81571,40.88999999999987,15.769999999999982,0.2441344324667034,30.279999999999745,0.6647952443857423,17.199999999999818,9.147000000000002,0.148,1.0,1.0,1.0,13,3,6.0,2025
2025-07-01 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-07-01 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.89714,2.84714,2.1471400000000003,1,1,1,0,2.84714,63.93000000000029,20.279999999999745,0.4817554240631215,29.08999999999969,0.8446201443795108,9.88000000000011,7.409500000000071,0.072,1.0,1.0,1.0,13,1,7.0,2025
2025-07-14 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-07-14 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,-5.544429999999999,-6.594429999999999,-7.294429999999999,0,0,0,1,6.594429999999999,11.590000000000146,20.139999999999876,0.6156901688182805,21.2199999999998,0.6291234684260363,6.230000000000018,7.844500000000039,0.504,1.0,1.0,1.0,13,0,7.0,2025
2025-07-15 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-07-15 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.01343,1.96343,1.2634300000000005,1,1,1,0,1.96343,34.059999999999945,17.06999999999971,0.7158758055067641,9.0,0.6077777777777555,6.110000000000127,5.974000000000046,0.04,1.0,0.0,1.0,13,1,7.0,2025
2025-07-21 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-07-21 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.20886,2.15886,1.4588600000000005,1,1,1,0,2.15886,5.199999999999818,13.569999999999707,0.257184966838604,20.029999999999745,0.7393909136295623,3.5900000000001455,5.412499999999886,0.004,1.0,0.0,1.0,13,0,7.0,2025
2025-08-05 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-08-05 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,3.23329,2.18329,1.4832900000000002,1,1,1,0,2.18329,40.25999999999976,10.429999999999836,0.2550335570470135,16.519999999999982,0.7481840193704686,7.330000000000382,5.739000000000033,0.016,-1.0,0.0,1.0,13,1,8.0,2025
2025-09-08 13:01:00+00:00|1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-09-08 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,5.509860000000001,4.459860000000001,3.7598600000000006,1,1,1,0,4.459860000000001,18.25,18.559999999999945,0.468211206896556,37.67999999999984,0.8017515923566924,6.2599999999997635,9.490000000000032,0.636,1.0,1.0,1.0,13,0,9.0,2025
2025-10-21 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-10-21 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,15.46386,14.41386,13.71386,1,1,1,0,14.41386,162.71999999999937,42.36000000000058,0.4952785646836467,102.25,0.796479217603908,23.349999999999454,24.80199999999986,0.836,-1.0,0.0,1.0,13,1,10.0,2025
2025-11-14 13:01:00+00:00|-1.0|S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,2025-11-14 13:01:00+00:00,STAGE25C,data/reports/stage25c_deduped_filter_validation/stage25c_enriched_canonical_trades.csv,london_oneway_continuation,S23B_B_pb0.1_eff0.60_h180_tp0.6_sl0.65,10.70929,9.65929,8.959290000000001,1,1,1,0,9.65929,100.11999999999988,41.19999999999982,0.4191747572815438,44.849999999999454,0.7906354515050271,11.11999999999989,18.576999999999863,0.792,-1.0,1.0,1.0,13,4,11.0,2025
